create a scope
add new symbol aa
add new symbol a
add new symbol b
add new symbol c
create a scope
add new symbol c
add new symbol d
close a scope
-----------------------------------------------------------------------
|    Name    | Scope |                   Type                         |
-----------------------------------------------------------------------
|d           |   1   |int[1~2]                                        |
|c           |   1   |int                                             |
|c           |   0   |real                                            |
|b           |   0   |int                                             |
|a           |   0   |int                                             |
|aa          |   0   |void                                            |
-----------------------------------------------------------------------
close a scope
-----------------------------------------------------------------------
|    Name    | Scope |                   Type                         |
-----------------------------------------------------------------------
|c           |   0   |real                                            |
|b           |   0   |int                                             |
|a           |   0   |int                                             |
|aa          |   0   |void                                            |
-----------------------------------------------------------------------
